"Message",Low,"Avvio della compilazione .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Attività ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper versione 1.7.25927.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Verifica dell'assembly 'C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\in\The ABISS - A Bus Identity Scanner System.exe'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\ilari\source\repos\The ABISS - A Bus Identity Scanner System\The ABISS - A Bus Identity Scanner System\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      16 |       16 |      578 |      578 |      562 |      562 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       578 ms"
"Message",Normal,"System time per command: 578 ms"
"Message",Normal,"Total duration:          562 ms"
"Message",Normal,"Total lifetime:          562 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"L'esecuzione dell'attività ""Gatekeeper"" è stata completata."
"Message",Low,"La compilazione della destinazione ""RunGatekeeper"" nel file ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 14 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 18 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   335 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   270 |          2 | WriteAssemblies"
"Message",Low,"L'esecuzione dell'attività ""InjectWindowsRuntimeTypeForwards"" è stata completata."
"Message",Low,"La compilazione della destinazione ""InjectWindowRuntimeTypeForwards"" nel file ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""PreResolveAssemblyClosure"""
"Message",Low,"L'esecuzione dell'attività ""PreResolveAssemblyClosure"" è stata completata."
"Message",Low,"La compilazione della destinazione ""PreResolveTransforms"" nel file ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""InitialAssemblyClosure"""
"Message",Low,"L'esecuzione dell'attività ""InitialAssemblyClosure"" è stata completata."
"Message",Low,"Attività ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"L'esecuzione dell'attività ""ResolveInitialReferencesAssemblyClosure1"" è stata completata."
"Message",Low,"Attività ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"L'esecuzione dell'attività ""ResolveInitialReferencesAssemblyClosure2"" è stata completata."
"Message",Low,"La compilazione della destinazione ""ResolveInitialReferences"" nel file ""Preparation"" è stata completata."
"Message",Low,"La compilazione del progetto ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",High,"Elaborazione del codice dell'applicazione"
"Message",Low,"Attività ""ValidateSimpleNames"""
"Message",Low,"L'esecuzione dell'attività ""ValidateSimpleNames"" è stata completata."
"Message",Low,"Attività ""McgContractsResolveFilePath"""
"Message",Low,"L'esecuzione dell'attività ""McgContractsResolveFilePath"" è stata completata."
